# view res/layout/item_recommend.xml #generated:20
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.lecture.item.activity.ClassifyAct { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.lecture.item.activity.MoreAct { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.lecture.item.activity.MovieAct { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.lecture.item.activity.MovieIntroAct { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.lecture.item.activity.PersonAboutAct { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.lecture.item.activity.PersonDownloadAct { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.lecture.item.activity.PersonDownloadingAct { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.lecture.item.activity.PersonHistoryAct { <init>(...); }

# view res/layout/main.xml #generated:13
-keep class com.lecture.item.fragment.ItemFrag { <init>(...); }

# view res/layout/search.xml #generated:77
-keep class com.lecture.item.view.KeywordsView { <init>(...); }

# view res/layout/pull_view.xml #generated:8
-keep class com.lecture.item.view.RTPullListView { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.lecture.main.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.lecture.main.StartActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class io.vov.vitamio.activity.InitActivity { <init>(...); }

